security_id,ticker,baseline_weight,raw_drl_weight_x,projected_drl_weight,accepted_blended_weight,acceptance_status,baseline_optimiser_weight,raw_drl_residual,raw_drl_weight_y,eligibility_mask_adjustment,single_name_cap_adjustment,sector_cap_adjustment,country_cap_adjustment,currency_cap_adjustment,liquidity_adjustment,turnover_adjustment,regime_throttle_adjustment,final_projected_weight,human_readable_explanation
AENA.MC,AENA.MC,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0028483780495955,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.3 percentage-point decrease in AENA.MC.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
LMT.US,LMT.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0048938172113064,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.5 percentage-point decrease in LMT.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
MDT.US,MDT.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.004146191719788,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.4 percentage-point decrease in MDT.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601939.SHG,601939.SHG,0.0,0.0030355165972708,0.0011487617352892,0.0,Rejected - Baseline Fallback,0.0,0.0034112442988391,0.0030355165972708,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0011487617352892,"DRL proposed a 0.3 percentage-point increase in 601939.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
PRU.LSE,PRU.LSE,0.0,0.0,1.3553843156296286e-18,0.0,Rejected - Baseline Fallback,0.0,-0.0034571891924075,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.3553843156296286e-18,"DRL proposed a 0.3 percentage-point decrease in PRU.LSE.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
USB.US,USB.US,0.0,0.0015853062963992,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0017815310482465,0.0015853062963992,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.2 percentage-point increase in USB.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601998.SHG,601998.SHG,0.0,0.0019109348593562,2.962666588247076e-05,0.0,Rejected - Baseline Fallback,0.0,0.0021474649983112,0.0019109348593562,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.962666588247076e-05,"DRL proposed a 0.2 percentage-point increase in 601998.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
BBVA.MC,BBVA.MC,0.0,0.0002785571425454,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0003130361617075,0.0002785571425454,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in BBVA.MC.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
SREN.SW,SREN.SW,0.0,0.0,7.929014990935698e-19,0.0,Rejected - Baseline Fallback,0.0,-3.180740713046472e-05,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.929014990935698e-19,"DRL proposed a 0.0 percentage-point decrease in SREN.SW.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
5.HK,5.HK,0.0,0.0001785234634431,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0002006205953302,0.0001785234634431,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in 5.HK.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
MTB.US,MTB.US,0.0,0.0012356301446981,4.930196901370829e-19,0.0,Rejected - Baseline Fallback,0.0,0.00138857296658,0.0012356301446981,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.930196901370829e-19,"DRL proposed a 0.1 percentage-point increase in MTB.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
ROP.SW,ROP.SW,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0047346615027217,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.5 percentage-point decrease in ROP.SW.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
TSCO.LSE,TSCO.LSE,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0011141765947765,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.1 percentage-point decrease in TSCO.LSE.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
HSY.US,HSY.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0049953401658623,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.5 percentage-point decrease in HSY.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
